/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
2024-09-30 14:58:40,405 - harmonypy - INFO - Computing initial centroids with sklearn.KMeans...
2024-09-30 14:58:42,091 - harmonypy - INFO - sklearn.KMeans initialization complete.
2024-09-30 14:58:42,099 - harmonypy - INFO - Iteration 1 of 10
2024-09-30 14:58:42,281 - harmonypy - INFO - Iteration 2 of 10
2024-09-30 14:58:42,467 - harmonypy - INFO - Iteration 3 of 10
2024-09-30 14:58:42,652 - harmonypy - INFO - Iteration 4 of 10
2024-09-30 14:58:42,838 - harmonypy - INFO - Converged after 4 iterations
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(

  0%|          | 0/600 [00:00<?, ?it/s]
  0%|          | 1/600 [00:00<04:19,  2.31it/s]
  0%|          | 2/600 [00:00<02:33,  3.89it/s]
  0%|          | 3/600 [00:00<01:57,  5.07it/s]
  1%|          | 4/600 [00:00<01:41,  5.88it/s]
  1%|          | 5/600 [00:00<01:30,  6.57it/s]
  6%|▌         | 37/600 [00:04<01:09,  8.14it/s]
  6%|▋         | 38/600 [00:05<01:08,  8.17it/s]
  6%|▋         | 39/600 [00:05<01:18,  7.15it/s]
  7%|▋         | 40/600 [00:05<01:15,  7.44it/s]
  7%|▋         | 41/600 [00:05<01:12,  7.66it/s]
  7%|▋         | 42/600 [00:05<01:11,  7.79it/s]
  7%|▋         | 43/600 [00:05<01:10,  7.91it/s]
  7%|▋         | 44/600 [00:05<01:09,  8.04it/s]
  8%|▊         | 45/600 [00:05<01:09,  8.04it/s]
  8%|▊         | 46/600 [00:06<01:08,  8.07it/s]
  8%|▊         | 47/600 [00:06<01:09,  7.97it/s]
  8%|▊         | 48/600 [00:06<01:08,  8.02it/s]
  8%|▊         | 49/600 [00:06<01:07,  8.15it/s]
  8%|▊         | 50/600 [00:06<01:08,  8.01it/s]
  8%|▊         | 51/600 [00:06<01:09,  7.91it/s]
  9%|▊         | 52/600 [00:06<01:08,  7.97it/s]
  9%|▉         | 53/600 [00:06<01:09,  7.93it/s]
  9%|▉         | 54/600 [00:07<01:07,  8.04it/s]
  9%|▉         | 55/600 [00:07<01:08,  8.01it/s]
  9%|▉         | 56/600 [00:07<01:08,  7.98it/s]
 10%|▉         | 57/600 [00:07<01:07,  8.06it/s]
 10%|▉         | 58/600 [00:07<01:06,  8.11it/s]
 10%|▉         | 59/600 [00:07<01:06,  8.12it/s]
 10%|█         | 60/600 [00:07<01:06,  8.16it/s]
 10%|█         | 61/600 [00:07<01:06,  8.13it/s]
 10%|█         | 62/600 [00:08<01:05,  8.16it/s]
 10%|█         | 63/600 [00:08<01:05,  8.15it/s]
 11%|█         | 64/600 [00:08<01:05,  8.16it/s]
 11%|█         | 65/600 [00:08<01:05,  8.14it/s]
 11%|█         | 66/600 [00:08<01:05,  8.19it/s]
 11%|█         | 67/600 [00:08<01:05,  8.11it/s]
 11%|█▏        | 68/600 [00:08<01:05,  8.11it/s]
 12%|█▏        | 69/600 [00:08<01:05,  8.10it/s]
 12%|█▏        | 70/600 [00:09<01:04,  8.19it/s]
 12%|█▏        | 71/600 [00:09<01:04,  8.22it/s]
 12%|█▏        | 72/600 [00:09<01:04,  8.20it/s]
 12%|█▏        | 73/600 [00:09<01:03,  8.24it/s]
 12%|█▏        | 74/600 [00:09<01:04,  8.15it/s]
 12%|█▎        | 75/600 [00:09<01:04,  8.18it/s]
 13%|█▎        | 76/600 [00:09<01:04,  8.13it/s]
 13%|█▎        | 77/600 [00:09<01:04,  8.14it/s]
 13%|█▎        | 78/600 [00:10<01:04,  8.09it/s]
 13%|█▎        | 79/600 [00:10<01:05,  7.95it/s]
 13%|█▎        | 80/600 [00:10<01:09,  7.49it/s]
 14%|█▎        | 81/600 [00:10<01:07,  7.69it/s]
 14%|█▎        | 82/600 [00:10<01:06,  7.78it/s]
 14%|█▍        | 83/600 [00:10<01:06,  7.78it/s]
 14%|█▍        | 84/600 [00:10<01:05,  7.93it/s]
 14%|█▍        | 85/600 [00:10<01:04,  7.98it/s]
 14%|█▍        | 86/600 [00:11<01:04,  8.02it/s]
 14%|█▍        | 87/600 [00:11<01:04,  8.00it/s]
 15%|█▍        | 88/600 [00:11<01:03,  8.04it/s]
 15%|█▍        | 89/600 [00:11<01:03,  8.10it/s]
 15%|█▌        | 90/600 [00:11<01:03,  8.04it/s]
 15%|█▌        | 91/600 [00:11<01:03,  8.06it/s]
 15%|█▌        | 92/600 [00:11<01:02,  8.10it/s]
 16%|█▌        | 93/600 [00:11<01:02,  8.14it/s]
 16%|█▌        | 94/600 [00:12<01:02,  8.16it/s]
 16%|█▌        | 95/600 [00:12<01:01,  8.24it/s]
 16%|█▌        | 96/600 [00:12<01:02,  8.10it/s]
 16%|█▌        | 97/600 [00:12<01:01,  8.19it/s]
 16%|█▋        | 98/600 [00:12<01:01,  8.21it/s]
 16%|█▋        | 99/600 [00:12<01:01,  8.19it/s]
 17%|█▋        | 100/600 [00:12<01:00,  8.20it/s]
 17%|█▋        | 101/600 [00:12<01:00,  8.24it/s]
 17%|█▋        | 102/600 [00:12<01:00,  8.19it/s]
 17%|█▋        | 103/600 [00:13<01:00,  8.19it/s]
 17%|█▋        | 104/600 [00:13<01:00,  8.19it/s]
 18%|█▊        | 105/600 [00:13<01:00,  8.11it/s]
 18%|█▊        | 106/600 [00:13<01:01,  8.01it/s]
 18%|█▊        | 107/600 [00:13<01:00,  8.10it/s]
 18%|█▊        | 108/600 [00:13<01:01,  8.05it/s]
 18%|█▊        | 109/600 [00:13<01:00,  8.11it/s]
 18%|█▊        | 110/600 [00:13<01:00,  8.13it/s]
 18%|█▊        | 111/600 [00:14<00:59,  8.16it/s]
 19%|█▊        | 112/600 [00:14<00:59,  8.19it/s]
 19%|█▉        | 113/600 [00:14<00:59,  8.20it/s]
 19%|█▉        | 114/600 [00:14<01:00,  8.06it/s]
 19%|█▉        | 115/600 [00:14<01:00,  8.06it/s]
 19%|█▉        | 116/600 [00:14<01:00,  8.05it/s]
 20%|█▉        | 117/600 [00:14<01:00,  7.96it/s]
 20%|█▉        | 118/600 [00:14<01:00,  7.94it/s]
 20%|█▉        | 119/600 [00:15<01:00,  7.90it/s]
 20%|██        | 120/600 [00:15<01:00,  7.94it/s]
 20%|██        | 121/600 [00:15<00:59,  8.05it/s]
 20%|██        | 122/600 [00:15<00:58,  8.10it/s]
 20%|██        | 123/600 [00:15<00:58,  8.12it/s]
 21%|██        | 124/600 [00:15<00:58,  8.12it/s]
 21%|██        | 125/600 [00:15<00:58,  8.05it/s]
 21%|██        | 126/600 [00:15<00:59,  8.01it/s]
 21%|██        | 127/600 [00:16<00:58,  8.03it/s]
 21%|██▏       | 128/600 [00:16<00:59,  7.97it/s]
 22%|██▏       | 129/600 [00:16<00:58,  8.00it/s]
 22%|██▏       | 130/600 [00:16<00:58,  8.00it/s]
 22%|██▏       | 131/600 [00:16<00:58,  8.04it/s]
 22%|██▏       | 132/600 [00:16<00:58,  7.94it/s]
 22%|██▏       | 133/600 [00:16<00:58,  7.92it/s]
 22%|██▏       | 134/600 [00:16<00:58,  7.96it/s]
 22%|██▎       | 135/600 [00:17<00:58,  8.00it/s]
 23%|██▎       | 136/600 [00:17<00:57,  8.09it/s]
 23%|██▎       | 137/600 [00:17<00:57,  8.11it/s]
 23%|██▎       | 138/600 [00:17<00:57,  8.01it/s]
 23%|██▎       | 139/600 [00:17<00:56,  8.09it/s]
 23%|██▎       | 140/600 [00:17<00:56,  8.14it/s]
 24%|██▎       | 141/600 [00:17<00:56,  8.13it/s]
 24%|██▎       | 142/600 [00:17<00:56,  8.14it/s]
 24%|██▍       | 143/600 [00:18<00:56,  8.07it/s]
 24%|██▍       | 144/600 [00:18<00:56,  8.03it/s]
 24%|██▍       | 145/600 [00:18<00:57,  7.97it/s]
 24%|██▍       | 146/600 [00:18<00:56,  8.03it/s]
 24%|██▍       | 147/600 [00:18<00:56,  8.09it/s]
 25%|██▍       | 148/600 [00:18<00:55,  8.12it/s]
 25%|██▍       | 149/600 [00:18<00:55,  8.09it/s]
 25%|██▌       | 150/600 [00:18<00:55,  8.09it/s]
 25%|██▌       | 151/600 [00:19<00:55,  8.10it/s]
 25%|██▌       | 152/600 [00:19<00:55,  8.04it/s]
 26%|██▌       | 153/600 [00:19<00:55,  8.11it/s]
 26%|██▌       | 154/600 [00:19<00:55,  8.11it/s]
 26%|██▌       | 155/600 [00:19<00:55,  8.06it/s]
 26%|██▌       | 156/600 [00:19<00:55,  7.98it/s]
 26%|██▌       | 157/600 [00:19<00:56,  7.88it/s]
 26%|██▋       | 158/600 [00:19<00:55,  8.00it/s]
 26%|██▋       | 159/600 [00:20<00:55,  8.01it/s]
 27%|██▋       | 160/600 [00:20<00:54,  8.11it/s]
 27%|██▋       | 161/600 [00:20<00:53,  8.14it/s]
 27%|██▋       | 162/600 [00:20<00:53,  8.17it/s]
 27%|██▋       | 163/600 [00:20<00:53,  8.24it/s]
 27%|██▋       | 164/600 [00:20<00:53,  8.15it/s]
 28%|██▊       | 165/600 [00:20<00:53,  8.19it/s]
 28%|██▊       | 166/600 [00:20<00:53,  8.07it/s]
 28%|██▊       | 167/600 [00:21<00:53,  8.14it/s]
 28%|██▊       | 168/600 [00:21<00:53,  8.12it/s]
 28%|██▊       | 169/600 [00:21<00:53,  8.09it/s]
 28%|██▊       | 170/600 [00:21<00:52,  8.12it/s]
 28%|██▊       | 171/600 [00:21<00:52,  8.19it/s]
 29%|██▊       | 172/600 [00:21<00:51,  8.25it/s]
 29%|██▉       | 173/600 [00:21<00:51,  8.25it/s]
 29%|██▉       | 174/600 [00:21<00:51,  8.26it/s]
 29%|██▉       | 175/600 [00:22<00:52,  8.17it/s]
 29%|██▉       | 176/600 [00:22<00:52,  8.14it/s]
 30%|██▉       | 177/600 [00:22<00:51,  8.21it/s]
 30%|██▉       | 178/600 [00:22<00:51,  8.26it/s]
 30%|██▉       | 179/600 [00:22<00:52,  8.09it/s]
 30%|███       | 180/600 [00:22<00:51,  8.12it/s]
 30%|███       | 181/600 [00:22<00:51,  8.18it/s]
 30%|███       | 182/600 [00:22<00:50,  8.23it/s]
 30%|███       | 183/600 [00:23<00:51,  8.07it/s]
 31%|███       | 184/600 [00:23<00:51,  8.09it/s]
 31%|███       | 185/600 [00:23<00:51,  8.13it/s]
 31%|███       | 186/600 [00:23<00:51,  8.08it/s]
 31%|███       | 187/600 [00:23<00:50,  8.11it/s]
 31%|███▏      | 188/600 [00:23<00:50,  8.09it/s]
 32%|███▏      | 189/600 [00:23<00:50,  8.15it/s]
 32%|███▏      | 190/600 [00:23<00:50,  8.14it/s]
 32%|███▏      | 191/600 [00:23<00:50,  8.11it/s]
 32%|███▏      | 192/600 [00:24<00:50,  8.08it/s]
 32%|███▏      | 193/600 [00:24<00:50,  8.02it/s]
 32%|███▏      | 194/600 [00:24<00:50,  8.10it/s]
 32%|███▎      | 195/600 [00:24<00:49,  8.15it/s]
 33%|███▎      | 196/600 [00:24<00:49,  8.21it/s]
 33%|███▎      | 197/600 [00:24<00:48,  8.27it/s]
 33%|███▎      | 198/600 [00:24<00:48,  8.30it/s]
 33%|███▎      | 199/600 [00:24<00:48,  8.30it/s]
 33%|███▎      | 200/600 [00:25<00:48,  8.30it/s]
 34%|███▎      | 201/600 [00:25<00:47,  8.41it/s]
 34%|███▎      | 202/600 [00:25<00:47,  8.42it/s]
 34%|███▍      | 203/600 [00:25<00:47,  8.41it/s]
 34%|███▍      | 204/600 [00:25<00:47,  8.40it/s]
 34%|███▍      | 205/600 [00:25<00:46,  8.45it/s]
 34%|███▍      | 206/600 [00:25<00:47,  8.38it/s]
 34%|███▍      | 207/600 [00:25<00:47,  8.33it/s]
 35%|███▍      | 208/600 [00:26<00:47,  8.32it/s]
 35%|███▍      | 209/600 [00:26<00:47,  8.31it/s]
 35%|███▌      | 210/600 [00:26<00:47,  8.29it/s]
 35%|███▌      | 211/600 [00:26<00:46,  8.28it/s]
 35%|███▌      | 212/600 [00:26<00:46,  8.34it/s]
 36%|███▌      | 213/600 [00:26<00:46,  8.39it/s]
 36%|███▌      | 214/600 [00:26<00:46,  8.35it/s]
 36%|███▌      | 215/600 [00:26<00:46,  8.29it/s]
 36%|███▌      | 216/600 [00:27<00:46,  8.30it/s]
 36%|███▌      | 217/600 [00:27<00:46,  8.31it/s]
 36%|███▋      | 218/600 [00:27<00:46,  8.26it/s]
 36%|███▋      | 219/600 [00:27<00:45,  8.33it/s]
 37%|███▋      | 220/600 [00:27<00:45,  8.32it/s]
 37%|███▋      | 221/600 [00:27<00:45,  8.33it/s]
 37%|███▋      | 222/600 [00:27<00:45,  8.38it/s]
 37%|███▋      | 223/600 [00:27<00:45,  8.37it/s]
 37%|███▋      | 224/600 [00:27<00:44,  8.37it/s]
 38%|███▊      | 225/600 [00:28<00:44,  8.35it/s]
 38%|███▊      | 226/600 [00:28<00:44,  8.33it/s]
 38%|███▊      | 227/600 [00:28<00:44,  8.39it/s]
 38%|███▊      | 228/600 [00:28<00:44,  8.37it/s]
 38%|███▊      | 229/600 [00:28<00:44,  8.35it/s]
 38%|███▊      | 230/600 [00:28<00:44,  8.32it/s]
 38%|███▊      | 231/600 [00:28<00:44,  8.28it/s]
 39%|███▊      | 232/600 [00:28<00:44,  8.27it/s]
 39%|███▉      | 233/600 [00:29<00:44,  8.20it/s]
 39%|███▉      | 234/600 [00:29<00:44,  8.22it/s]
 39%|███▉      | 235/600 [00:29<00:44,  8.21it/s]
 39%|███▉      | 236/600 [00:29<00:44,  8.21it/s]
 40%|███▉      | 237/600 [00:29<00:43,  8.26it/s]
 40%|███▉      | 238/600 [00:29<00:43,  8.24it/s]
 40%|███▉      | 239/600 [00:29<00:43,  8.22it/s]
 40%|████      | 240/600 [00:29<00:43,  8.25it/s]
 40%|████      | 241/600 [00:30<00:43,  8.31it/s]
 40%|████      | 242/600 [00:30<00:43,  8.29it/s]
 40%|████      | 243/600 [00:30<00:43,  8.28it/s]
 41%|████      | 244/600 [00:30<00:42,  8.30it/s]
 41%|████      | 245/600 [00:30<00:42,  8.33it/s]
 41%|████      | 246/600 [00:30<00:42,  8.31it/s]
 41%|████      | 247/600 [00:30<00:45,  7.83it/s]
 41%|████▏     | 248/600 [00:30<00:44,  7.96it/s]
 42%|████▏     | 249/600 [00:30<00:43,  8.11it/s]
 42%|████▏     | 250/600 [00:31<00:43,  8.13it/s]
 42%|████▏     | 251/600 [00:31<00:42,  8.14it/s]
 42%|████▏     | 252/600 [00:31<00:42,  8.19it/s]
 42%|████▏     | 253/600 [00:31<00:42,  8.24it/s]
 42%|████▏     | 254/600 [00:31<00:42,  8.19it/s]
 42%|████▎     | 255/600 [00:31<00:41,  8.24it/s]
 43%|████▎     | 256/600 [00:31<00:41,  8.29it/s]
 43%|████▎     | 257/600 [00:31<00:41,  8.29it/s]
 43%|████▎     | 258/600 [00:32<00:41,  8.32it/s]
 43%|████▎     | 259/600 [00:32<00:41,  8.28it/s]
 43%|████▎     | 260/600 [00:32<00:41,  8.27it/s]
 44%|████▎     | 261/600 [00:32<00:42,  8.06it/s]
 44%|████▎     | 262/600 [00:32<00:41,  8.18it/s]
 44%|████▍     | 263/600 [00:32<00:40,  8.27it/s]
 44%|████▍     | 264/600 [00:32<00:40,  8.29it/s]
 44%|████▍     | 265/600 [00:32<00:40,  8.27it/s]
 44%|████▍     | 266/600 [00:33<00:40,  8.28it/s]
 44%|████▍     | 267/600 [00:33<00:39,  8.35it/s]
 45%|████▍     | 268/600 [00:33<00:39,  8.33it/s]
 45%|████▍     | 269/600 [00:33<00:39,  8.32it/s]
 45%|████▌     | 270/600 [00:33<00:39,  8.31it/s]
 45%|████▌     | 271/600 [00:33<00:39,  8.31it/s]
 45%|████▌     | 272/600 [00:33<00:39,  8.30it/s]
 46%|████▌     | 273/600 [00:33<00:39,  8.31it/s]
 46%|████▌     | 274/600 [00:34<00:38,  8.36it/s]
 46%|████▌     | 275/600 [00:34<00:38,  8.45it/s]
 46%|████▌     | 276/600 [00:34<00:38,  8.35it/s]
 46%|████▌     | 277/600 [00:34<00:38,  8.35it/s]
 46%|████▋     | 278/600 [00:34<00:38,  8.36it/s]
 46%|████▋     | 279/600 [00:34<00:37,  8.46it/s]
 47%|████▋     | 280/600 [00:34<00:38,  8.37it/s]
 47%|████▋     | 281/600 [00:34<00:37,  8.42it/s]
 47%|████▋     | 282/600 [00:34<00:37,  8.46it/s]
 47%|████▋     | 283/600 [00:35<00:37,  8.45it/s]
 47%|████▋     | 284/600 [00:35<00:37,  8.42it/s]
 48%|████▊     | 285/600 [00:35<00:37,  8.39it/s]
 48%|████▊     | 286/600 [00:35<00:37,  8.37it/s]
 48%|████▊     | 287/600 [00:35<00:37,  8.36it/s]
 48%|████▊     | 288/600 [00:35<00:37,  8.41it/s]
 48%|████▊     | 289/600 [00:35<00:36,  8.44it/s]
 48%|████▊     | 290/600 [00:35<00:43,  7.05it/s]
 48%|████▊     | 291/600 [00:36<00:41,  7.37it/s]
 49%|████▊     | 292/600 [00:36<00:40,  7.63it/s]
 49%|████▉     | 293/600 [00:36<00:39,  7.79it/s]
 49%|████▉     | 294/600 [00:36<00:38,  7.86it/s]
 49%|████▉     | 295/600 [00:36<00:37,  8.03it/s]
 49%|████▉     | 296/600 [00:36<00:37,  8.06it/s]
 50%|████▉     | 297/600 [00:36<00:37,  8.13it/s]
 50%|████▉     | 298/600 [00:36<00:36,  8.19it/s]
 50%|████▉     | 299/600 [00:37<00:36,  8.18it/s]
 50%|█████     | 300/600 [00:37<00:37,  8.09it/s]
 50%|█████     | 301/600 [00:37<00:36,  8.11it/s]
 50%|█████     | 302/600 [00:37<00:36,  8.06it/s]
 50%|█████     | 303/600 [00:37<00:36,  8.13it/s]
 51%|█████     | 304/600 [00:37<00:36,  8.15it/s]
 51%|█████     | 305/600 [00:37<00:36,  8.17it/s]
 51%|█████     | 306/600 [00:37<00:36,  8.10it/s]
 51%|█████     | 307/600 [00:38<00:36,  8.05it/s]
 51%|█████▏    | 308/600 [00:38<00:36,  8.01it/s]
 52%|█████▏    | 309/600 [00:38<00:36,  8.08it/s]
 52%|█████▏    | 310/600 [00:38<00:35,  8.06it/s]
 52%|█████▏    | 311/600 [00:38<00:35,  8.11it/s]
 52%|█████▏    | 312/600 [00:38<00:35,  8.19it/s]
 52%|█████▏    | 313/600 [00:38<00:34,  8.23it/s]
 52%|█████▏    | 314/600 [00:38<00:34,  8.20it/s]
 52%|█████▎    | 315/600 [00:39<00:34,  8.28it/s]
 53%|█████▎    | 316/600 [00:39<00:34,  8.32it/s]
 53%|█████▎    | 317/600 [00:39<00:34,  8.10it/s]
 53%|█████▎    | 318/600 [00:39<00:34,  8.17it/s]
 53%|█████▎    | 319/600 [00:39<00:34,  8.20it/s]
 53%|█████▎    | 320/600 [00:39<00:33,  8.31it/s]
 54%|█████▎    | 321/600 [00:39<00:33,  8.25it/s]
 54%|█████▎    | 322/600 [00:39<00:33,  8.24it/s]
 54%|█████▍    | 323/600 [00:40<00:33,  8.26it/s]
 54%|█████▍    | 324/600 [00:40<00:33,  8.15it/s]
 54%|█████▍    | 325/600 [00:40<00:33,  8.19it/s]
 54%|█████▍    | 326/600 [00:40<00:33,  8.16it/s]
 55%|█████▍    | 327/600 [00:40<00:33,  8.16it/s]
 55%|█████▍    | 328/600 [00:40<00:33,  8.16it/s]
 55%|█████▍    | 329/600 [00:40<00:33,  8.20it/s]
 55%|█████▌    | 330/600 [00:40<00:33,  8.14it/s]
 55%|█████▌    | 331/600 [00:41<00:32,  8.22it/s]
 55%|█████▌    | 332/600 [00:41<00:32,  8.24it/s]
 56%|█████▌    | 333/600 [00:41<00:32,  8.26it/s]
 56%|█████▌    | 334/600 [00:41<00:32,  8.21it/s]
 56%|█████▌    | 335/600 [00:41<00:32,  8.19it/s]
 56%|█████▌    | 336/600 [00:41<00:32,  8.22it/s]
 56%|█████▌    | 337/600 [00:41<00:32,  8.21it/s]
 56%|█████▋    | 338/600 [00:41<00:31,  8.20it/s]
 56%|█████▋    | 339/600 [00:41<00:31,  8.18it/s]
 57%|█████▋    | 340/600 [00:42<00:31,  8.24it/s]
 57%|█████▋    | 341/600 [00:42<00:31,  8.21it/s]
 57%|█████▋    | 342/600 [00:42<00:31,  8.18it/s]
 57%|█████▋    | 343/600 [00:42<00:31,  8.14it/s]
 57%|█████▋    | 344/600 [00:42<00:31,  8.15it/s]
 57%|█████▊    | 345/600 [00:42<00:31,  8.16it/s]
 58%|█████▊    | 346/600 [00:42<00:30,  8.20it/s]
 58%|█████▊    | 347/600 [00:42<00:30,  8.17it/s]
 58%|█████▊    | 348/600 [00:43<00:30,  8.14it/s]
 58%|█████▊    | 349/600 [00:43<00:30,  8.15it/s]
 58%|█████▊    | 350/600 [00:43<00:30,  8.20it/s]
 58%|█████▊    | 351/600 [00:43<00:30,  8.21it/s]
 59%|█████▊    | 352/600 [00:43<00:30,  8.19it/s]
 59%|█████▉    | 353/600 [00:43<00:30,  8.19it/s]
 59%|█████▉    | 354/600 [00:43<00:29,  8.23it/s]
 59%|█████▉    | 355/600 [00:43<00:29,  8.20it/s]
 59%|█████▉    | 356/600 [00:44<00:29,  8.15it/s]
 60%|█████▉    | 357/600 [00:44<00:29,  8.21it/s]
 60%|█████▉    | 358/600 [00:44<00:29,  8.23it/s]
 60%|█████▉    | 359/600 [00:44<00:29,  8.22it/s]
 60%|██████    | 360/600 [00:44<00:29,  8.27it/s]
 60%|██████    | 361/600 [00:44<00:28,  8.25it/s]
 60%|██████    | 362/600 [00:44<00:28,  8.21it/s]
 60%|██████    | 363/600 [00:44<00:28,  8.19it/s]
 61%|██████    | 364/600 [00:45<00:28,  8.17it/s]
 61%|██████    | 365/600 [00:45<00:28,  8.15it/s]
 61%|██████    | 366/600 [00:45<00:28,  8.17it/s]
 61%|██████    | 367/600 [00:45<00:28,  8.17it/s]
 61%|██████▏   | 368/600 [00:45<00:28,  8.21it/s]
 62%|██████▏   | 369/600 [00:45<00:28,  8.16it/s]
 62%|██████▏   | 370/600 [00:45<00:28,  8.09it/s]
 62%|██████▏   | 371/600 [00:45<00:28,  8.13it/s]
 62%|██████▏   | 372/600 [00:46<00:28,  8.12it/s]
 62%|██████▏   | 373/600 [00:46<00:27,  8.13it/s]
 62%|██████▏   | 374/600 [00:46<00:27,  8.20it/s]
 62%|██████▎   | 375/600 [00:46<00:27,  8.16it/s]
 63%|██████▎   | 376/600 [00:46<00:27,  8.08it/s]
 63%|██████▎   | 377/600 [00:46<00:28,  7.94it/s]
 63%|██████▎   | 378/600 [00:46<00:28,  7.84it/s]
 63%|██████▎   | 379/600 [00:46<00:27,  7.92it/s]
 63%|██████▎   | 380/600 [00:47<00:27,  7.96it/s]
 64%|██████▎   | 381/600 [00:47<00:27,  7.95it/s]
 64%|██████▎   | 382/600 [00:47<00:27,  7.95it/s]
 64%|██████▍   | 383/600 [00:47<00:26,  8.07it/s]
 64%|██████▍   | 384/600 [00:47<00:26,  8.14it/s]
 64%|██████▍   | 385/600 [00:47<00:26,  8.15it/s]
 64%|██████▍   | 386/600 [00:47<00:26,  8.19it/s]
